S5 2: 0.000420
Stage 5: 0.000870
S0 0: 0.000012
S0 1: 0.001016
Stage 0: 0.001271
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000783
S2 5: 0.000105
Stage 2: 0.001935
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000871
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001292
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001951
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001069
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001268
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000829
S2 5: 0.000105
Stage 2: 0.001942
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001977
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001022
Stage 0: 0.001274
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001965
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001051
Stage 0: 0.001305
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000860
S2 5: 0.000066
Stage 2: 0.001946
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001284
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001963
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001009
Stage 0: 0.001260
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000815
S2 5: 0.000105
Stage 2: 0.001939
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001622
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000009
S2 3: 0.000272
S2 4: 0.000821
S2 5: 0.000105
Stage 2: 0.001930
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001063
Stage 0: 0.001317
S1 0: 0.000064
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001027
S2 0: 0.000054
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000278
S2 4: 0.000821
S2 5: 0.000066
Stage 2: 0.001955
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000224
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000207
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001117
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000462
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001310
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001277
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000850
S2 5: 0.000066
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000814
S2 5: 0.000105
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001643
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001108
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000273
S2 4: 0.000812
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000859
S2 5: 0.000105
Stage 2: 0.001975
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001306
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001277
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000163
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001533
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001278
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000819
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000459
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001303
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000009
S2 3: 0.000272
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001943
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001075
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001278
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001603
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001006
Stage 0: 0.001254
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001936
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001277
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001953
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000111
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001605
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001603
S4 0: 0.000168
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001078
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001642
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000430
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001045
Stage 0: 0.001299
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001075
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001023
Stage 0: 0.001277
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001107
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001638
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001315
S1 0: 0.000064
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001021
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000276
S2 4: 0.000819
S2 5: 0.000105
Stage 2: 0.001913
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000461
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001264
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000828
S2 5: 0.000105
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001011
Stage 0: 0.001265
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000009
S2 3: 0.000275
S2 4: 0.000749
S2 5: 0.000105
Stage 2: 0.001865
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001514
S4 0: 0.000171
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001086
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.000996
Stage 0: 0.001250
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000278
S2 4: 0.000735
S2 5: 0.000105
Stage 2: 0.001850
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000096
S3 7: 0.000114
Stage 3: 0.001617
S4 0: 0.000200
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001108
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000469
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001289
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000775
S2 5: 0.000105
Stage 2: 0.001926
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001518
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001005
Stage 0: 0.001253
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000773
S2 5: 0.000105
Stage 2: 0.001905
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000508
Stage 3: 0.002033
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001543
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000466
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000823
S2 5: 0.000105
Stage 2: 0.001945
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001545
